Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,"Sex and Age","Total population",816893,"(+/- 12145 )",756483,"(+/- 15169 )",771394,"(+/- 1827 )",722852,"(+/- 4810 )",728573,"(+/- 9645 )",827852,"(+/- 12631 )"
People,"Sex and Age",Male,394457,"(+/- 7665 )",364624,"(+/- 8612 )",375281,"(+/- 3647 )",358226,"(+/- 3722 )",368388,"(+/- 7168 )",399890,"(+/- 7220 )"
People,"Sex and Age",Female,422436,"(+/- 7872 )",391859,"(+/- 8764 )",396113,"(+/- 3401 )",364626,"(+/- 3611 )",360185,"(+/- 5170 )",427962,"(+/- 8170 )"
People,"Sex and Age","Under 5 years",49962,"(+/- 2966 )",44523,"(+/- 3058 )",49824,"(+/- 2052 )",46738,"(+/- 1708 )",41756,"(+/- 2442 )",49155,"(+/- 3038 )"
People,"Sex and Age","5 to 9 years",52405,"(+/- 3979 )",45715,"(+/- 4617 )",51062,"(+/- 3618 )",46386,"(+/- 3692 )",44300,"(+/- 3799 )",56197,"(+/- 5302 )"
People,"Sex and Age","10 to 14 years",52488,"(+/- 4757 )",51196,"(+/- 4235 )",55358,"(+/- 3703 )",48310,"(+/- 2896 )",55110,"(+/- 4286 )",57755,"(+/- 4660 )"
People,"Sex and Age","15 to 19 years",51920,"(+/- 3436 )",45501,"(+/- 3638 )",51421,"(+/- 3712 )",49196,"(+/- 3101 )",49825,"(+/- 2635 )",54173,"(+/- 3828 )"
People,"Sex and Age","20 to 24 years",49338,"(+/- 3419 )",39901,"(+/- 3316 )",46630,"(+/- 3624 )",49204,"(+/- 3251 )",52495,"(+/- 3573 )",69017,"(+/- 3851 )"
People,"Sex and Age","25 to 34 years",102477,"(+/- 3674 )",110335,"(+/- 4246 )",102563,"(+/- 3581 )",92289,"(+/- 3857 )",91132,"(+/- 4361 )",111845,"(+/- 6166 )"
People,"Sex and Age","35 to 44 years",112358,"(+/- 5039 )",107646,"(+/- 4873 )",101831,"(+/- 3220 )",94345,"(+/- 3124 )",95406,"(+/- 4595 )",110391,"(+/- 4620 )"
People,"Sex and Age","45 to 54 years",88567,"(+/- 4182 )",89934,"(+/- 4204 )",89781,"(+/- 2705 )",78070,"(+/- 2330 )",85521,"(+/- 3982 )",95464,"(+/- 3909 )"
People,"Sex and Age","55 to 59 years",48542,"(+/- 3558 )",47794,"(+/- 3682 )",50393,"(+/- 3287 )",46404,"(+/- 2989 )",45390,"(+/- 2981 )",49580,"(+/- 3718 )"
People,"Sex and Age","60 to 64 years",60040,"(+/- 3775 )",50604,"(+/- 3448 )",50724,"(+/- 3552 )",44741,"(+/- 3051 )",45984,"(+/- 3146 )",50705,"(+/- 4183 )"
People,"Sex and Age","65 to 74 years",91319,"(+/- 3824 )",79094,"(+/- 3511 )",76582,"(+/- 1263 )",76705,"(+/- 1904 )",74656,"(+/- 2147 )",78392,"(+/- 2667 )"
People,"Sex and Age","75 to 84 years",42217,"(+/- 2338 )",31925,"(+/- 2084 )",33514,"(+/- 1553 )",37529,"(+/- 1874 )",35931,"(+/- 1812 )",33795,"(+/- 2577 )"
People,"Sex and Age","85 years and over",15260,"(+/- 1928 )",12315,"(+/- 1700 )",11711,"(+/- 1662 )",12935,"(+/- 1702 )",11067,"(+/- 1434 )",11383,"(+/- 1561 )"
People,"Sex and Age","Median age (years)",39.0,"(+/- 0.5 )",38.5,"(+/- 0.6 )",37.7,"(+/- 0.4 )",38.3,"(+/- 0.5 )",38.4,"(+/- 0.7 )",36.3,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",630147,"(+/- 8706 )",586285,"(+/- 10668 )",583119,"(+/- 2030 )",552465,"(+/- 3648 )",558035,"(+/- 6685 )",631953,"(+/- 9003 )"
People,"Sex and Age","65 years and over",148796,"(+/- 4182 )",123334,"(+/- 3931 )",121807,"(+/- 1554 )",127169,"(+/- 2281 )",121654,"(+/- 2859 )",123570,"(+/- 3467 )"
People,Race,"Total population",816893,"(+/- 12145 )",756483,"(+/- 15169 )",771394,"(+/- 1827 )",722852,"(+/- 4810 )",728573,"(+/- 9645 )",827852,"(+/- 12631 )"
People,Race,"One race",732617,"(+/- 13281 )",709698,"(+/- 15703 )",722484,"(+/- 6446 )",681550,"(+/- 6889 )",693070,"(+/- 10982 )",772739,"(+/- 12720 )"
People,Race,White,574315,"(+/- 11039 )",214147,"(+/- 9152 )",510413,"(+/- 3456 )",419962,"(+/- 4549 )",427495,"(+/- 9259 )",528868,"(+/- 9328 )"
People,Race,"Black or African American",114471,"(+/- 8371 )",445565,"(+/- 11881 )",187889,"(+/- 4302 )",243712,"(+/- 4700 )",246575,"(+/- 7176 )",203433,"(+/- 11811 )"
People,Race,"American Indian and Alaska Native",9556,"(+/- 2344 )",2485,"(+/- 1177 )",1431,"(+/- 549 )",2943,"(+/- 729 )",3688,"(+/- 1639 )",3823,"(+/- 1386 )"
People,Race,Asian,16283,"(+/- 3102 )",21153,"(+/- 2746 )",11632,"(+/- 1278 )",8122,"(+/- 2817 )",6333,"(+/- 1254 )",16983,"(+/- 1403 )"
People,Race,"Native Hawaiian and Other Pacific Islander",2160,"(+/- 2738 )",360,"(+/- 445 )",85,"(+/- 144 )",569,"(+/- 414 )",478,"(+/- 662 )",0,"(+/- 230 )"
People,Race,"Some other race",15832,"(+/- 2600 )",25988,"(+/- 5270 )",11034,"(+/- 2983 )",6242,"(+/- 1778 )",8501,"(+/- 2151 )",19632,"(+/- 3528 )"
People,Race,"Two or more races",84276,"(+/- 8613 )",46785,"(+/- 5928 )",48910,"(+/- 5953 )",41302,"(+/- 4661 )",35503,"(+/- 4722 )",55113,"(+/- 6019 )"
People,"Hispanic or Latino and Race","Total population",816893,"(+/- 12145 )",756483,"(+/- 15169 )",771394,"(+/- 1827 )",722852,"(+/- 4810 )",728573,"(+/- 9645 )",827852,"(+/- 12631 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",72491,"(+/- 5152 )",55163,"(+/- 4735 )",32127,"(+/- 406 )",31892,"(+/- 1220 )",18375,"(+/- 1763 )",46038,"(+/- 2744 )"
People,"Hispanic or Latino and Race",Mexican,11885,"(+/- 2336 )",6734,"(+/- 1732 )",10366,"(+/- 2744 )",17006,"(+/- 2539 )",8149,"(+/- 1755 )",14648,"(+/- 3576 )"
People,"Hispanic or Latino and Race","Puerto Rican",3875,"(+/- 1988 )",3236,"(+/- 2353 )",1461,"(+/- 1108 )",2172,"(+/- 806 )",759,"(+/- 498 )",1826,"(+/- 1247 )"
People,"Hispanic or Latino and Race",Cuban,4392,"(+/- 1493 )",2673,"(+/- 1210 )",537,"(+/- 362 )",470,"(+/- 378 )",1426,"(+/- 1363 )",1815,"(+/- 982 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",52339,"(+/- 4875 )",42520,"(+/- 4915 )",19763,"(+/- 3078 )",12244,"(+/- 2362 )",8041,"(+/- 1766 )",27749,"(+/- 2990 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",744402,"(+/- 12379 )",701320,"(+/- 14241 )",739267,"(+/- 1886 )",690960,"(+/- 5038 )",710198,"(+/- 9807 )",781814,"(+/- 12735 )"
People,"Place of Birth","Total population",816893,"(+/- 12145 )",756483,"(+/- 15169 )",771394,"(+/- 1827 )",722852,"(+/- 4810 )",728573,"(+/- 9645 )",827852,"(+/- 12631 )"
People,"Place of Birth",Native,763436,"(+/- 11863 )",705455,"(+/- 14678 )",745251,"(+/- 3191 )",705985,"(+/- 5033 )",717035,"(+/- 9685 )",786970,"(+/- 14267 )"
People,"Place of Birth","Born in United States",754612,"(+/- 11721 )",699377,"(+/- 14822 )",741577,"(+/- 3254 )",699611,"(+/- 5277 )",714320,"(+/- 9791 )",782454,"(+/- 14336 )"
People,"Place of Birth","State of residence",600969,"(+/- 14924 )",575495,"(+/- 14597 )",648477,"(+/- 7509 )",537877,"(+/- 9771 )",586228,"(+/- 11151 )",658411,"(+/- 15799 )"
People,"Place of Birth","Different state",153643,"(+/- 10211 )",123882,"(+/- 7002 )",93100,"(+/- 7308 )",161734,"(+/- 8462 )",128092,"(+/- 7320 )",124043,"(+/- 10015 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",8824,"(+/- 2155 )",6078,"(+/- 1273 )",3674,"(+/- 1405 )",6374,"(+/- 1568 )",2715,"(+/- 1152 )",4516,"(+/- 1563 )"
People,"Place of Birth","Foreign born",53457,"(+/- 4976 )",51028,"(+/- 4974 )",26143,"(+/- 3148 )",16867,"(+/- 2984 )",11538,"(+/- 1826 )",40882,"(+/- 5308 )"
People,Ancestry,"Total population",816893,"(+/- 12145 )",756483,"(+/- 15169 )",771394,"(+/- 1827 )",722852,"(+/- 4810 )",728573,"(+/- 9645 )",827852,"(+/- 12631 )"
People,Ancestry,American,45366,"(+/- 7331 )",27251,"(+/- 4538 )",44982,"(+/- 5894 )",67776,"(+/- 6897 )",65196,"(+/- 7026 )",56343,"(+/- 7904 )"
People,Ancestry,Arab,5688,"(+/- 2475 )",3355,"(+/- 1581 )",2283,"(+/- 1661 )",1478,"(+/- 1318 )",1342,"(+/- 990 )",8102,"(+/- 4080 )"
People,Ancestry,Czech,754,"(+/- 513 )",194,"(+/- 208 )",1889,"(+/- 1569 )",371,"(+/- 390 )",341,"(+/- 332 )",697,"(+/- 489 )"
People,Ancestry,Danish,908,"(+/- 517 )",606,"(+/- 410 )",674,"(+/- 799 )",262,"(+/- 317 )",439,"(+/- 554 )",393,"(+/- 401 )"
People,Ancestry,Dutch,3257,"(+/- 1179 )",1279,"(+/- 680 )",1476,"(+/- 812 )",4151,"(+/- 1612 )",2083,"(+/- 984 )",2433,"(+/- 1195 )"
People,Ancestry,English,70144,"(+/- 7270 )",27690,"(+/- 3358 )",51158,"(+/- 7104 )",57362,"(+/- 5579 )",58220,"(+/- 5225 )",73802,"(+/- 7849 )"
People,Ancestry,"French (except Basque)",115141,"(+/- 8992 )",48514,"(+/- 5753 )",120399,"(+/- 11330 )",33644,"(+/- 5138 )",34336,"(+/- 5354 )",96769,"(+/- 7900 )"
People,Ancestry,"French Canadian",15751,"(+/- 4844 )",5430,"(+/- 1357 )",33725,"(+/- 5405 )",9486,"(+/- 2933 )",6058,"(+/- 1762 )",13165,"(+/- 3545 )"
People,Ancestry,German,107963,"(+/- 10207 )",35572,"(+/- 4219 )",48595,"(+/- 5412 )",42892,"(+/- 7175 )",33991,"(+/- 5054 )",60315,"(+/- 5661 )"
People,Ancestry,Greek,1635,"(+/- 891 )",1241,"(+/- 638 )",637,"(+/- 487 )",336,"(+/- 262 )",544,"(+/- 398 )",706,"(+/- 675 )"
People,Ancestry,Hungarian,2178,"(+/- 1098 )",533,"(+/- 273 )",431,"(+/- 426 )",106,"(+/- 128 )",241,"(+/- 227 )",1064,"(+/- 702 )"
People,Ancestry,Irish,82687,"(+/- 7529 )",31312,"(+/- 3718 )",41903,"(+/- 5778 )",43663,"(+/- 5176 )",54522,"(+/- 6103 )",60601,"(+/- 8034 )"
People,Ancestry,Italian,85656,"(+/- 7147 )",25300,"(+/- 4153 )",22496,"(+/- 4942 )",13081,"(+/- 3405 )",17562,"(+/- 4000 )",41873,"(+/- 5386 )"
People,Ancestry,Lithuanian,106,"(+/- 105 )",227,"(+/- 171 )",96,"(+/- 159 )",608,"(+/- 710 )",176,"(+/- 213 )",109,"(+/- 174 )"
People,Ancestry,Norwegian,3304,"(+/- 1612 )",758,"(+/- 388 )",944,"(+/- 531 )",2459,"(+/- 974 )",1772,"(+/- 1416 )",1474,"(+/- 646 )"
People,Ancestry,Polish,6251,"(+/- 2396 )",3250,"(+/- 919 )",2273,"(+/- 1549 )",1841,"(+/- 687 )",1451,"(+/- 963 )",4780,"(+/- 2024 )"
People,Ancestry,Portuguese,835,"(+/- 519 )",590,"(+/- 427 )",1312,"(+/- 935 )",558,"(+/- 557 )",416,"(+/- 308 )",273,"(+/- 225 )"
