Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population",670050,(*****)
People,"Sex and Age",Male,319025,"(+/- 601 )"
People,"Sex and Age",Female,351025,"(+/- 601 )"
People,"Sex and Age","Under 5 years",40809,"(+/- 158 )"
People,"Sex and Age","5 to 9 years",35833,"(+/- 3164 )"
People,"Sex and Age","10 to 14 years",33735,"(+/- 3162 )"
People,"Sex and Age","15 to 19 years",35516,"(+/- 1779 )"
People,"Sex and Age","20 to 24 years",45383,"(+/- 1780 )"
People,"Sex and Age","25 to 34 years",145879,"(+/- 239 )"
People,"Sex and Age","35 to 44 years",110899,"(+/- 405 )"
People,"Sex and Age","45 to 54 years",70143,"(+/- 387 )"
People,"Sex and Age","55 to 59 years",32661,"(+/- 2649 )"
People,"Sex and Age","60 to 64 years",33577,"(+/- 2788 )"
People,"Sex and Age","65 to 74 years",50531,"(+/- 1042 )"
People,"Sex and Age","75 to 84 years",24706,"(+/- 1579 )"
People,"Sex and Age","85 years and over",10378,"(+/- 1511 )"
People,"Sex and Age","Median age (years)",34.8,"(+/- 0.1 )"
People,"Sex and Age","18 years and over",544321,"(+/- 158 )"
People,"Sex and Age","65 years and over",85615,"(+/- 523 )"
People,Race,"Total population",670050,(*****)
People,Race,"One race",605430,"(+/- 5318 )"
People,Race,White,253842,"(+/- 2571 )"
People,Race,"Black or African American",289302,"(+/- 3578 )"
People,Race,"American Indian and Alaska Native",1281,"(+/- 602 )"
People,Race,Asian,27692,"(+/- 1388 )"
People,Race,"Native Hawaiian and Other Pacific Islander",153,"(+/- 192 )"
People,Race,"Some other race",33160,"(+/- 5008 )"
People,Race,"Two or more races",64620,"(+/- 5318 )"
People,"Hispanic or Latino and Race","Total population",670050,(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",76919,(*****)
People,"Hispanic or Latino and Race",Mexican,11457,"(+/- 2365 )"
People,"Hispanic or Latino and Race","Puerto Rican",8507,"(+/- 2446 )"
People,"Hispanic or Latino and Race",Cuban,3802,"(+/- 1514 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",53153,"(+/- 3639 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",593131,(*****)
People,"Place of Birth","Total population",670050,(*****)
People,"Place of Birth",Native,580824,"(+/- 5624 )"
People,"Place of Birth","Born in United States",564741,"(+/- 6151 )"
People,"Place of Birth","State of residence",234527,"(+/- 7984 )"
People,"Place of Birth","Different state",330214,"(+/- 9446 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",16083,"(+/- 2660 )"
People,"Place of Birth","Foreign born",89226,"(+/- 5624 )"
People,Ancestry,"Total population",670050,(*****)
People,Ancestry,American,20058,"(+/- 4440 )"
People,Ancestry,Arab,6184,"(+/- 1952 )"
People,Ancestry,Czech,2726,"(+/- 923 )"
People,Ancestry,Danish,1748,"(+/- 844 )"
People,Ancestry,Dutch,3408,"(+/- 1015 )"
People,Ancestry,English,43358,"(+/- 3245 )"
People,Ancestry,"French (except Basque)",8342,"(+/- 1974 )"
People,Ancestry,"French Canadian",1957,"(+/- 902 )"
People,Ancestry,German,52101,"(+/- 3568 )"
People,Ancestry,Greek,3379,"(+/- 1009 )"
People,Ancestry,Hungarian,2380,"(+/- 1072 )"
People,Ancestry,Irish,53441,"(+/- 4469 )"
People,Ancestry,Italian,30662,"(+/- 3124 )"
People,Ancestry,Lithuanian,2427,"(+/- 1008 )"
People,Ancestry,Norwegian,3394,"(+/- 956 )"
People,Ancestry,Polish,17008,"(+/- 2839 )"
People,Ancestry,Portuguese,1717,"(+/- 679 )"
People,Ancestry,Russian,11078,"(+/- 2483 )"
People,Ancestry,Scotch-Irish,5181,"(+/- 1578 )"
People,Ancestry,Scottish,10167,"(+/- 1630 )"
People,Ancestry,Slovak,1361,"(+/- 697 )"
People,Ancestry,"Subsaharan African",24999,"(+/- 4980 )"
People,Ancestry,Swedish,5713,"(+/- 1447 )"
People,Ancestry,Swiss,1409,"(+/- 544 )"
People,Ancestry,Ukrainian,2647,"(+/- 908 )"
People,Ancestry,Welsh,2678,"(+/- 1040 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",15660,"(+/- 2797 )"
People,"Veteran Status","Civilian population 18 years and over",540029,"(+/- 990 )"
People,"Veteran Status","Civilian veterans",19377,"(+/- 2274 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",659979,"(+/- 984 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",76754,"(+/- 4579 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",125548,"(+/- 164 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",4490,"(+/- 1220 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",450687,"(+/- 1289 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",44267,"(+/- 4169 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",83744,"(+/- 847 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",27997,"(+/- 1996 )"
People,"Residence 1 Year Ago","Population 1 year and over",661026,"(+/- 1835 )"
People,"Residence 1 Year Ago","Same house",527167,"(+/- 8611 )"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)",133859,"(+/- 8634 )"
People,"Residence 1 Year Ago","Different house in the U.S.",126352,"(+/- 8605 )"
People,"Residence 1 Year Ago","Same county",68606,"(+/- 7109 )"
People,"Residence 1 Year Ago","Different county",57746,"(+/- 5874 )"
People,"Residence 1 Year Ago","Same state",0,"(+/- 236 )"
People,"Residence 1 Year Ago","Different state",57746,"(+/- 5874 )"
People,"Residence 1 Year Ago",Abroad,7507,"(+/- 1477 )"
Workers,"Employment Status","Population 16 years and over",553437,"(+/- 1145 )"
Workers,"Employment Status","In labor force",391439,"(+/- 5236 )"
Workers,"Employment Status","Civilian labor force",387147,"(+/- 5027 )"
Workers,"Employment Status",Employed,355398,"(+/- 5992 )"
Workers,"Employment Status",Unemployed,31749,"(+/- 4133 )"
Workers,"Employment Status","Armed Forces",4292,"(+/- 979 )"
Workers,"Employment Status","Not in labor force",161998,"(+/- 5375 )"
Workers,"Employment Status","Civilian labor force",387147,"(+/- 5027 )"
Workers,"Employment Status","Unemployment Rate",8.2,"(+/- 1.1 )"
Workers,"Commuting to Work","Workers 16 years and over",354033,"(+/- 5813 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",90684,"(+/- 5211 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",10792,"(+/- 2084 )"
