Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Sex and Age","Total population",821989,"(+/- 4933 )",811531,"(+/- 8993 )",798985,"(+/- 7370 )",905470,"(+/- 9800 )"
People,"Sex and Age",Male,418366,"(+/- 3470 )",414195,"(+/- 6368 )",405737,"(+/- 4843 )",456472,"(+/- 6351 )"
People,"Sex and Age",Female,403623,"(+/- 3493 )",397336,"(+/- 7334 )",393248,"(+/- 5078 )",448998,"(+/- 6749 )"
People,"Sex and Age","Under 5 years",56715,"(+/- 2017 )",49004,"(+/- 2716 )",57769,"(+/- 2828 )",70793,"(+/- 3371 )"
People,"Sex and Age","5 to 9 years",68050,"(+/- 4057 )",52689,"(+/- 3797 )",64561,"(+/- 3498 )",78990,"(+/- 4420 )"
People,"Sex and Age","10 to 14 years",73287,"(+/- 3933 )",63269,"(+/- 3624 )",61998,"(+/- 3271 )",79294,"(+/- 4188 )"
People,"Sex and Age","15 to 19 years",67903,"(+/- 2198 )",62875,"(+/- 3898 )",70505,"(+/- 2828 )",69246,"(+/- 3268 )"
People,"Sex and Age","20 to 24 years",65801,"(+/- 2236 )",67973,"(+/- 4081 )",86529,"(+/- 3229 )",59997,"(+/- 3948 )"
People,"Sex and Age","25 to 34 years",110846,"(+/- 2923 )",120970,"(+/- 4794 )",111327,"(+/- 4341 )",142653,"(+/- 5484 )"
People,"Sex and Age","35 to 44 years",119258,"(+/- 3236 )",110232,"(+/- 4846 )",102570,"(+/- 3881 )",135084,"(+/- 3696 )"
People,"Sex and Age","45 to 54 years",88555,"(+/- 2464 )",88700,"(+/- 4171 )",77981,"(+/- 3240 )",102854,"(+/- 4322 )"
People,"Sex and Age","55 to 59 years",40168,"(+/- 2745 )",39914,"(+/- 3531 )",35166,"(+/- 2685 )",40081,"(+/- 2996 )"
People,"Sex and Age","60 to 64 years",39482,"(+/- 2340 )",41626,"(+/- 3423 )",38393,"(+/- 2689 )",36747,"(+/- 2508 )"
People,"Sex and Age","65 to 74 years",58541,"(+/- 1671 )",69419,"(+/- 3172 )",57885,"(+/- 2595 )",55994,"(+/- 2962 )"
People,"Sex and Age","75 to 84 years",25125,"(+/- 1498 )",33706,"(+/- 2172 )",25835,"(+/- 1834 )",23976,"(+/- 2249 )"
People,"Sex and Age","85 years and over",8258,"(+/- 1042 )",11154,"(+/- 1482 )",8466,"(+/- 1338 )",9761,"(+/- 1633 )"
People,"Sex and Age","Median age (years)",31.8,"(+/- 0.4 )",33.9,"(+/- 0.6 )",29.4,"(+/- 0.4 )",31.6,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",580169,"(+/- 4492 )",606533,"(+/- 7397 )",573346,"(+/- 6847 )",632470,"(+/- 8234 )"
People,"Sex and Age","65 years and over",91924,"(+/- 2233 )",114279,"(+/- 3705 )",92186,"(+/- 3426 )",89731,"(+/- 4029 )"
People,Race,"Total population",821989,"(+/- 4933 )",811531,"(+/- 8993 )",798985,"(+/- 7370 )",905470,"(+/- 9800 )"
People,Race,"One race",750976,"(+/- 7474 )",741064,"(+/- 11900 )",727584,"(+/- 10181 )",801474,"(+/- 11838 )"
People,Race,White,681567,"(+/- 7246 )",637418,"(+/- 12188 )",660839,"(+/- 10741 )",667917,"(+/- 11081 )"
People,Race,"Black or African American",7551,"(+/- 1525 )",12453,"(+/- 3452 )",4750,"(+/- 1141 )",11228,"(+/- 2670 )"
People,Race,"American Indian and Alaska Native",5465,"(+/- 1734 )",6317,"(+/- 1890 )",10925,"(+/- 1519 )",9915,"(+/- 3220 )"
People,Race,Asian,13039,"(+/- 2130 )",21992,"(+/- 3529 )",17011,"(+/- 3584 )",32014,"(+/- 3799 )"
People,Race,"Native Hawaiian and Other Pacific Islander",3814,"(+/- 1275 )",8554,"(+/- 3724 )",4734,"(+/- 1591 )",11753,"(+/- 2828 )"
People,Race,"Some other race",39540,"(+/- 5902 )",54330,"(+/- 7961 )",29325,"(+/- 5895 )",68647,"(+/- 8223 )"
People,Race,"Two or more races",71013,"(+/- 5649 )",70467,"(+/- 8438 )",71401,"(+/- 6263 )",103996,"(+/- 8991 )"
People,"Hispanic or Latino and Race","Total population",821989,"(+/- 4933 )",811531,"(+/- 8993 )",798985,"(+/- 7370 )",905470,"(+/- 9800 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",113473,"(+/- 3167 )",127148,"(+/- 7855 )",86480,"(+/- 4447 )",166538,"(+/- 8599 )"
People,"Hispanic or Latino and Race",Mexican,83697,"(+/- 4616 )",89167,"(+/- 8915 )",56480,"(+/- 5221 )",109498,"(+/- 8378 )"
People,"Hispanic or Latino and Race","Puerto Rican",1784,"(+/- 983 )",4846,"(+/- 2234 )",956,"(+/- 486 )",3755,"(+/- 1699 )"
People,"Hispanic or Latino and Race",Cuban,539,"(+/- 375 )",1195,"(+/- 812 )",1651,"(+/- 985 )",1551,"(+/- 1042 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",27453,"(+/- 4143 )",31940,"(+/- 5276 )",27393,"(+/- 4293 )",51734,"(+/- 7687 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",708516,"(+/- 6031 )",684383,"(+/- 9191 )",712505,"(+/- 8757 )",738932,"(+/- 9940 )"
People,"Place of Birth","Total population",821989,"(+/- 4933 )",811531,"(+/- 8993 )",798985,"(+/- 7370 )",905470,"(+/- 9800 )"
People,"Place of Birth",Native,778510,"(+/- 6356 )",740597,"(+/- 9405 )",737767,"(+/- 9359 )",802765,"(+/- 12066 )"
People,"Place of Birth","Born in United States",767696,"(+/- 6858 )",732161,"(+/- 9644 )",729257,"(+/- 9301 )",792572,"(+/- 11999 )"
People,"Place of Birth","State of residence",535206,"(+/- 10134 )",468491,"(+/- 11003 )",465279,"(+/- 9881 )",567860,"(+/- 12862 )"
People,"Place of Birth","Different state",232490,"(+/- 9399 )",263670,"(+/- 9350 )",263978,"(+/- 9870 )",224712,"(+/- 10472 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",10814,"(+/- 1860 )",8436,"(+/- 2378 )",8510,"(+/- 2164 )",10193,"(+/- 2261 )"
People,"Place of Birth","Foreign born",43479,"(+/- 4004 )",70934,"(+/- 6264 )",61218,"(+/- 5793 )",102705,"(+/- 7244 )"
People,Ancestry,"Total population",821989,"(+/- 4933 )",811531,"(+/- 8993 )",798985,"(+/- 7370 )",905470,"(+/- 9800 )"
People,Ancestry,American,30033,"(+/- 4421 )",38403,"(+/- 6062 )",35162,"(+/- 5085 )",30203,"(+/- 5602 )"
People,Ancestry,Arab,1928,"(+/- 1544 )",975,"(+/- 430 )",1956,"(+/- 842 )",6378,"(+/- 3105 )"
People,Ancestry,Czech,1940,"(+/- 1145 )",1506,"(+/- 605 )",1769,"(+/- 1130 )",880,"(+/- 468 )"
People,Ancestry,Danish,35397,"(+/- 4436 )",30111,"(+/- 3244 )",38267,"(+/- 5551 )",35252,"(+/- 5406 )"
People,Ancestry,Dutch,12542,"(+/- 2403 )",9721,"(+/- 1838 )",11304,"(+/- 2191 )",13204,"(+/- 2802 )"
