Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","Total population",774354,"(+/- 9460 )",754647,"(+/- 11777 )",780337,"(+/- 17156 )",848908,"(+/- 14318 )",891118,"(+/- 12021 )",786168,"(+/- 18892 )",791774,"(+/- 17716 )",863775,"(+/- 15497 )",785235,"(+/- 16402 )"
People,"Sex and Age",Male,386770,"(+/- 7034 )",374717,"(+/- 6753 )",388557,"(+/- 10596 )",432753,"(+/- 8778 )",445740,"(+/- 8308 )",386084,"(+/- 11190 )",404438,"(+/- 11397 )",414420,"(+/- 10550 )",396141,"(+/- 11514 )"
People,"Sex and Age",Female,387584,"(+/- 5652 )",379930,"(+/- 7111 )",391780,"(+/- 9583 )",416155,"(+/- 8021 )",445378,"(+/- 8157 )",400084,"(+/- 10161 )",387336,"(+/- 9661 )",449355,"(+/- 10114 )",389094,"(+/- 9525 )"
People,"Sex and Age","Under 5 years",38002,"(+/- 2482 )",40873,"(+/- 2643 )",47946,"(+/- 4198 )",42213,"(+/- 2350 )",52058,"(+/- 4190 )",37860,"(+/- 4842 )",51414,"(+/- 4602 )",47255,"(+/- 4762 )",44634,"(+/- 3417 )"
People,"Sex and Age","5 to 9 years",49318,"(+/- 3897 )",44176,"(+/- 3401 )",56279,"(+/- 4479 )",48007,"(+/- 4382 )",59288,"(+/- 4340 )",39029,"(+/- 4027 )",55229,"(+/- 4354 )",51885,"(+/- 5056 )",43098,"(+/- 3983 )"
People,"Sex and Age","10 to 14 years",49914,"(+/- 3429 )",40872,"(+/- 3545 )",59645,"(+/- 4867 )",42552,"(+/- 3624 )",69771,"(+/- 4905 )",42406,"(+/- 4603 )",69254,"(+/- 5371 )",59251,"(+/- 4686 )",42580,"(+/- 4949 )"
People,"Sex and Age","15 to 19 years",55987,"(+/- 3850 )",41943,"(+/- 2923 )",65693,"(+/- 3891 )",43321,"(+/- 3215 )",62818,"(+/- 4236 )",40677,"(+/- 4440 )",66978,"(+/- 4964 )",56276,"(+/- 4666 )",49305,"(+/- 4398 )"
People,"Sex and Age","20 to 24 years",53226,"(+/- 3624 )",57269,"(+/- 3676 )",66836,"(+/- 4826 )",39031,"(+/- 3346 )",45958,"(+/- 5279 )",41347,"(+/- 4323 )",68508,"(+/- 4162 )",46391,"(+/- 4764 )",69646,"(+/- 5071 )"
People,"Sex and Age","25 to 34 years",96577,"(+/- 4994 )",99687,"(+/- 3532 )",109333,"(+/- 5861 )",91626,"(+/- 5151 )",105120,"(+/- 6545 )",113195,"(+/- 7570 )",133693,"(+/- 6402 )",97931,"(+/- 6874 )",153374,"(+/- 6998 )"
People,"Sex and Age","35 to 44 years",89900,"(+/- 4565 )",86741,"(+/- 4401 )",99368,"(+/- 5615 )",91236,"(+/- 5150 )",124370,"(+/- 5856 )",98449,"(+/- 6019 )",109592,"(+/- 5211 )",106934,"(+/- 6845 )",108834,"(+/- 6104 )"
People,"Sex and Age","45 to 54 years",83325,"(+/- 3463 )",82871,"(+/- 3384 )",88643,"(+/- 5402 )",90773,"(+/- 4624 )",116086,"(+/- 6812 )",101615,"(+/- 6463 )",91368,"(+/- 5121 )",107740,"(+/- 5617 )",87920,"(+/- 4817 )"
People,"Sex and Age","55 to 59 years",42334,"(+/- 3292 )",43247,"(+/- 3011 )",37860,"(+/- 3284 )",54864,"(+/- 4040 )",51774,"(+/- 4212 )",58451,"(+/- 4729 )",41286,"(+/- 3302 )",49623,"(+/- 3810 )",43876,"(+/- 3920 )"
People,"Sex and Age","60 to 64 years",53258,"(+/- 3659 )",50283,"(+/- 3214 )",39304,"(+/- 3672 )",69980,"(+/- 5020 )",52333,"(+/- 3750 )",61776,"(+/- 4380 )",37045,"(+/- 3408 )",52004,"(+/- 4447 )",40713,"(+/- 3287 )"
People,"Sex and Age","65 to 74 years",99441,"(+/- 4249 )",94884,"(+/- 3417 )",66289,"(+/- 3970 )",141224,"(+/- 4324 )",87192,"(+/- 5049 )",86910,"(+/- 5018 )",43629,"(+/- 3195 )",102554,"(+/- 6234 )",62244,"(+/- 4068 )"
People,"Sex and Age","75 to 84 years",49765,"(+/- 2791 )",54820,"(+/- 2790 )",35511,"(+/- 3042 )",76350,"(+/- 3523 )",47557,"(+/- 3079 )",48659,"(+/- 3593 )",18331,"(+/- 2271 )",63162,"(+/- 3741 )",27354,"(+/- 2576 )"
People,"Sex and Age","85 years and over",13307,"(+/- 1981 )",16981,"(+/- 1828 )",7630,"(+/- 1388 )",17731,"(+/- 2359 )",16793,"(+/- 2294 )",15794,"(+/- 2182 )",5447,"(+/- 1181 )",22769,"(+/- 2736 )",11657,"(+/- 2020 )"
People,"Sex and Age","Median age (years)",40.1,"(+/- 0.7 )",40.9,"(+/- 0.8 )",33.6,"(+/- 0.6 )",48.5,"(+/- 1.1 )",39.0,"(+/- 0.7 )",42.8,"(+/- 1.2 )",31.2,"(+/- 0.5 )",41.4,"(+/- 1.2 )",34.1,"(+/- 0.7 )"
People,"Sex and Age","18 years and over",606482,"(+/- 7561 )",601952,"(+/- 8542 )",582414,"(+/- 12471 )",687964,"(+/- 10566 )",671668,"(+/- 11984 )",638536,"(+/- 13157 )",574132,"(+/- 12308 )",669516,"(+/- 11671 )",629368,"(+/- 13077 )"
People,"Sex and Age","65 years and over",162513,"(+/- 5157 )",166685,"(+/- 4721 )",109430,"(+/- 5076 )",235305,"(+/- 5103 )",151542,"(+/- 6584 )",151363,"(+/- 7056 )",67407,"(+/- 3995 )",188485,"(+/- 7376 )",101255,"(+/- 5782 )"
People,Race,"Total population",774354,"(+/- 9460 )",754647,"(+/- 11777 )",780337,"(+/- 17156 )",848908,"(+/- 14318 )",891118,"(+/- 12021 )",786168,"(+/- 18892 )",791774,"(+/- 17716 )",863775,"(+/- 15497 )",785235,"(+/- 16402 )"
People,Race,"One race",676002,"(+/- 10568 )",611292,"(+/- 13697 )",499191,"(+/- 18810 )",718532,"(+/- 13457 )",768251,"(+/- 13514 )",674264,"(+/- 16672 )",499040,"(+/- 17074 )",717768,"(+/- 17995 )",649828,"(+/- 16377 )"
People,Race,White,413227,"(+/- 11182 )",482802,"(+/- 10718 )",278860,"(+/- 14148 )",628059,"(+/- 11876 )",626768,"(+/- 16446 )",549120,"(+/- 14631 )",216550,"(+/- 12096 )",585466,"(+/- 15379 )",460817,"(+/- 14196 )"
People,Race,"Black or African American",24513,"(+/- 3457 )",31594,"(+/- 3882 )",38017,"(+/- 8253 )",14843,"(+/- 4605 )",30285,"(+/- 4410 )",25265,"(+/- 4682 )",80725,"(+/- 8924 )",35590,"(+/- 4847 )",45806,"(+/- 7991 )"
People,Race,"American Indian and Alaska Native",166732,"(+/- 4929 )",12171,"(+/- 2916 )",31563,"(+/- 4474 )",10467,"(+/- 2698 )",6468,"(+/- 1920 )",13953,"(+/- 3920 )",19387,"(+/- 3958 )",10533,"(+/- 4961 )",23384,"(+/- 4464 )"
People,Race,Asian,14137,"(+/- 3110 )",20457,"(+/- 2275 )",12906,"(+/- 2644 )",10678,"(+/- 2149 )",49021,"(+/- 5983 )",43492,"(+/- 6595 )",20665,"(+/- 3973 )",34761,"(+/- 5269 )",39168,"(+/- 4770 )"
People,Race,"Native Hawaiian and Other Pacific Islander",1550,"(+/- 770 )",150,"(+/- 152 )",224,"(+/- 203 )",1415,"(+/- 1034 )",2963,"(+/- 1803 )",1115,"(+/- 752 )",1307,"(+/- 1082 )",1365,"(+/- 925 )",2343,"(+/- 1676 )"
People,Race,"Some other race",55843,"(+/- 7229 )",64118,"(+/- 6810 )",137621,"(+/- 13403 )",53070,"(+/- 8761 )",52746,"(+/- 8055 )",41319,"(+/- 7016 )",160406,"(+/- 12748 )",50053,"(+/- 8376 )",78310,"(+/- 8812 )"
People,Race,"Two or more races",98352,"(+/- 7099 )",143355,"(+/- 8976 )",281146,"(+/- 14501 )",130376,"(+/- 12351 )",122867,"(+/- 10116 )",111904,"(+/- 11435 )",292734,"(+/- 17766 )",146007,"(+/- 12911 )",135407,"(+/- 12423 )"
People,"Hispanic or Latino and Race","Total population",774354,"(+/- 9460 )",754647,"(+/- 11777 )",780337,"(+/- 17156 )",848908,"(+/- 14318 )",891118,"(+/- 12021 )",786168,"(+/- 18892 )",791774,"(+/- 17716 )",863775,"(+/- 15497 )",785235,"(+/- 16402 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",177017,"(+/- 7761 )",234719,"(+/- 10122 )",488448,"(+/- 14788 )",192094,"(+/- 11851 )",172192,"(+/- 12677 )",150784,"(+/- 13142 )",510217,"(+/- 16221 )",199654,"(+/- 13027 )",225999,"(+/- 13689 )"
People,"Hispanic or Latino and Race",Mexican,147879,"(+/- 9459 )",201595,"(+/- 9829 )",448747,"(+/- 14821 )",161599,"(+/- 11330 )",136861,"(+/- 11091 )",117881,"(+/- 12600 )",467176,"(+/- 16931 )",150688,"(+/- 12296 )",176315,"(+/- 12838 )"
People,"Hispanic or Latino and Race","Puerto Rican",6271,"(+/- 2613 )",9196,"(+/- 2749 )",6974,"(+/- 2386 )",3689,"(+/- 1616 )",7935,"(+/- 2616 )",5012,"(+/- 1702 )",3285,"(+/- 1530 )",6721,"(+/- 3837 )",6816,"(+/- 2112 )"
People,"Hispanic or Latino and Race",Cuban,924,"(+/- 599 )",1913,"(+/- 1165 )",1501,"(+/- 1303 )",2423,"(+/- 1489 )",2277,"(+/- 1270 )",2505,"(+/- 1314 )",3733,"(+/- 1840 )",2947,"(+/- 2301 )",3346,"(+/- 1529 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",21943,"(+/- 4358 )",22015,"(+/- 4330 )",31226,"(+/- 5717 )",24383,"(+/- 6993 )",25119,"(+/- 5557 )",25386,"(+/- 5319 )",36023,"(+/- 5300 )",39298,"(+/- 7769 )",39522,"(+/- 7222 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",597337,"(+/- 10215 )",519928,"(+/- 7140 )",291889,"(+/- 13339 )",656814,"(+/- 10874 )",718926,"(+/- 14155 )",635384,"(+/- 15158 )",281557,"(+/- 13849 )",664121,"(+/- 16906 )",559236,"(+/- 12960 )"
People,"Place of Birth","Total population",774354,"(+/- 9460 )",754647,"(+/- 11777 )",780337,"(+/- 17156 )",848908,"(+/- 14318 )",891118,"(+/- 12021 )",786168,"(+/- 18892 )",791774,"(+/- 17716 )",863775,"(+/- 15497 )",785235,"(+/- 16402 )"
People,"Place of Birth",Native,724872,"(+/- 10084 )",680499,"(+/- 11305 )",631337,"(+/- 16186 )",780471,"(+/- 13895 )",804524,"(+/- 12517 )",686834,"(+/- 19290 )",591496,"(+/- 16154 )",779447,"(+/- 15384 )",680902,"(+/- 15921 )"
People,"Place of Birth","Born in United States",717356,"(+/- 10171 )",665652,"(+/- 11447 )",619824,"(+/- 16346 )",770373,"(+/- 14408 )",792044,"(+/- 12967 )",673474,"(+/- 19301 )",580344,"(+/- 16161 )",767363,"(+/- 15715 )",671977,"(+/- 15825 )"
People,"Place of Birth","State of residence",397353,"(+/- 11256 )",299823,"(+/- 9978 )",383596,"(+/- 14260 )",250843,"(+/- 13870 )",325641,"(+/- 12014 )",253941,"(+/- 14749 )",375229,"(+/- 13971 )",316441,"(+/- 13039 )",306628,"(+/- 13349 )"
