Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population",662804,"(+/- 4006 )",706307,"(+/- 2620 )",594581,"(+/- 2945 )"
People,"Sex and Age",Male,336147,"(+/- 2728 )",350385,"(+/- 2006 )",299487,"(+/- 2998 )"
People,"Sex and Age",Female,326657,"(+/- 2697 )",355922,"(+/- 1964 )",295094,"(+/- 2672 )"
People,"Sex and Age","Under 5 years",41072,"(+/- 1175 )",47538,"(+/- 1071 )",35986,"(+/- 1252 )"
People,"Sex and Age","5 to 9 years",43528,"(+/- 2525 )",47730,"(+/- 2643 )",40018,"(+/- 2211 )"
People,"Sex and Age","10 to 14 years",46468,"(+/- 2534 )",55247,"(+/- 2770 )",42291,"(+/- 2364 )"
People,"Sex and Age","15 to 19 years",47304,"(+/- 2010 )",49557,"(+/- 1053 )",40939,"(+/- 2063 )"
People,"Sex and Age","20 to 24 years",56848,"(+/- 1878 )",44432,"(+/- 1101 )",32198,"(+/- 1972 )"
People,"Sex and Age","25 to 34 years",85244,"(+/- 2780 )",101012,"(+/- 1322 )",66580,"(+/- 2266 )"
People,"Sex and Age","35 to 44 years",86274,"(+/- 2464 )",101507,"(+/- 1326 )",70488,"(+/- 2576 )"
People,"Sex and Age","45 to 54 years",69592,"(+/- 2039 )",83658,"(+/- 1454 )",62819,"(+/- 1825 )"
People,"Sex and Age","55 to 59 years",38179,"(+/- 2407 )",42232,"(+/- 2566 )",38377,"(+/- 2312 )"
People,"Sex and Age","60 to 64 years",42211,"(+/- 2950 )",38995,"(+/- 2440 )",42535,"(+/- 2264 )"
People,"Sex and Age","65 to 74 years",65004,"(+/- 1693 )",59752,"(+/- 982 )",71229,"(+/- 1271 )"
People,"Sex and Age","75 to 84 years",29568,"(+/- 1589 )",24492,"(+/- 1514 )",34260,"(+/- 1538 )"
People,"Sex and Age","85 years and over",11512,"(+/- 1233 )",10155,"(+/- 1293 )",16861,"(+/- 1346 )"
People,"Sex and Age","Median age (years)",36.3,"(+/- 0.4 )",35.7,"(+/- 0.3 )",40.5,"(+/- 0.5 )"
People,"Sex and Age","18 years and over",506047,"(+/- 2938 )",524069,"(+/- 2390 )",451374,"(+/- 2493 )"
People,"Sex and Age","65 years and over",106084,"(+/- 1979 )",94399,"(+/- 1307 )",122350,"(+/- 1404 )"
People,Race,"Total population",662804,"(+/- 4006 )",706307,"(+/- 2620 )",594581,"(+/- 2945 )"
People,Race,"One race",602030,"(+/- 5904 )",639304,"(+/- 6779 )",551262,"(+/- 5211 )"
People,Race,White,535541,"(+/- 5262 )",510327,"(+/- 5023 )",494652,"(+/- 3827 )"
People,Race,"Black or African American",18420,"(+/- 1899 )",64271,"(+/- 3458 )",8944,"(+/- 1353 )"
People,Race,"American Indian and Alaska Native",9461,"(+/- 2475 )",5348,"(+/- 1710 )",8738,"(+/- 1758 )"
People,Race,Asian,14679,"(+/- 2176 )",25309,"(+/- 2251 )",5297,"(+/- 1331 )"
People,Race,"Native Hawaiian and Other Pacific Islander",366,"(+/- 257 )",89,"(+/- 140 )",139,"(+/- 195 )"
People,Race,"Some other race",23563,"(+/- 2947 )",33960,"(+/- 4701 )",33492,"(+/- 3192 )"
People,Race,"Two or more races",60774,"(+/- 3954 )",67003,"(+/- 6580 )",43319,"(+/- 4417 )"
People,"Hispanic or Latino and Race","Total population",662804,"(+/- 4006 )",706307,"(+/- 2620 )",594581,"(+/- 2945 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",70490,"(+/- 1988 )",86054,"(+/- 1366 )",77256,"(+/- 1467 )"
People,"Hispanic or Latino and Race",Mexican,45293,"(+/- 4222 )",60680,"(+/- 4088 )",55152,"(+/- 3292 )"
People,"Hispanic or Latino and Race","Puerto Rican",3144,"(+/- 1249 )",2680,"(+/- 1050 )",1097,"(+/- 544 )"
People,"Hispanic or Latino and Race",Cuban,2804,"(+/- 1393 )",1008,"(+/- 609 )",2729,"(+/- 1454 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",19249,"(+/- 3486 )",21686,"(+/- 4049 )",18278,"(+/- 3260 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",592314,"(+/- 4290 )",620253,"(+/- 3212 )",517325,"(+/- 2645 )"
People,"Place of Birth","Total population",662804,"(+/- 4006 )",706307,"(+/- 2620 )",594581,"(+/- 2945 )"
People,"Place of Birth",Native,616121,"(+/- 5936 )",644700,"(+/- 5237 )",558427,"(+/- 3731 )"
People,"Place of Birth","Born in United States",610306,"(+/- 6084 )",637495,"(+/- 5790 )",555052,"(+/- 3724 )"
People,"Place of Birth","State of residence",437867,"(+/- 7882 )",426131,"(+/- 8093 )",399845,"(+/- 5105 )"
People,"Place of Birth","Different state",172439,"(+/- 7072 )",211364,"(+/- 6822 )",155207,"(+/- 5243 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5815,"(+/- 1515 )",7205,"(+/- 2193 )",3375,"(+/- 1083 )"
People,"Place of Birth","Foreign born",46683,"(+/- 4486 )",61607,"(+/- 4060 )",36154,"(+/- 3265 )"
People,Ancestry,"Total population",662804,"(+/- 4006 )",706307,"(+/- 2620 )",594581,"(+/- 2945 )"
People,Ancestry,American,25336,"(+/- 3846 )",21096,"(+/- 3168 )",25292,"(+/- 3074 )"
People,Ancestry,Arab,5006,"(+/- 2066 )",5285,"(+/- 1818 )",555,"(+/- 339 )"
People,Ancestry,Czech,28598,"(+/- 3050 )",21026,"(+/- 2965 )",18444,"(+/- 2243 )"
People,Ancestry,Danish,10604,"(+/- 1552 )",11539,"(+/- 1765 )",8764,"(+/- 1288 )"
People,Ancestry,Dutch,10286,"(+/- 1619 )",9457,"(+/- 2324 )",7750,"(+/- 1609 )"
People,Ancestry,English,62894,"(+/- 5097 )",64544,"(+/- 5331 )",56436,"(+/- 3990 )"
People,Ancestry,"French (except Basque)",10624,"(+/- 1803 )",10674,"(+/- 2115 )",9121,"(+/- 1642 )"
