Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE","District 14 Estimate","District 14 MOE"
People,"Sex and Age","Total population",765267,"(+/- 5446 )",672932,"(+/- 9352 )",773330,"(+/- 11844 )",775516,"(+/- 18611 )",789610,"(+/- 15848 )",760368,"(+/- 11094 )",856376,"(+/- 16359 )",717457,"(+/- 6750 )",805448,"(+/- 8525 )",800510,"(+/- 15738 )",807381,"(+/- 11714 )",742856,"(+/- 6785 )",795514,"(+/- 15475 )",737001,"(+/- 3940 )"
People,"Sex and Age",Male,374810,"(+/- 4688 )",327609,"(+/- 5901 )",375930,"(+/- 6921 )",364690,"(+/- 11616 )",383681,"(+/- 9945 )",372069,"(+/- 9223 )",420570,"(+/- 9348 )",352234,"(+/- 4887 )",397485,"(+/- 5383 )",396600,"(+/- 9921 )",391706,"(+/- 7386 )",375359,"(+/- 4743 )",374555,"(+/- 10184 )",362846,"(+/- 3778 )"
People,"Sex and Age",Female,390457,"(+/- 4126 )",345323,"(+/- 6132 )",397400,"(+/- 7057 )",410826,"(+/- 10598 )",405929,"(+/- 12245 )",388299,"(+/- 6989 )",435806,"(+/- 8896 )",365223,"(+/- 5289 )",407963,"(+/- 5688 )",403910,"(+/- 8583 )",415675,"(+/- 8295 )",367497,"(+/- 4854 )",420959,"(+/- 10205 )",374155,"(+/- 3664 )"
People,"Sex and Age","Under 5 years",48320,"(+/- 2623 )",41250,"(+/- 2892 )",41986,"(+/- 2459 )",46034,"(+/- 3773 )",41623,"(+/- 4633 )",46589,"(+/- 4668 )",48462,"(+/- 3139 )",46408,"(+/- 2509 )",43549,"(+/- 2044 )",44206,"(+/- 3811 )",42119,"(+/- 2459 )",41212,"(+/- 2810 )",52323,"(+/- 4555 )",41888,"(+/- 1855 )"
People,"Sex and Age","5 to 9 years",50658,"(+/- 3936 )",40635,"(+/- 3832 )",45907,"(+/- 3584 )",46887,"(+/- 5716 )",45579,"(+/- 6230 )",48569,"(+/- 3681 )",54382,"(+/- 4666 )",43023,"(+/- 3907 )",45817,"(+/- 3587 )",53320,"(+/- 4523 )",46415,"(+/- 4055 )",49075,"(+/- 3732 )",51274,"(+/- 4953 )",43541,"(+/- 3116 )"
People,"Sex and Age","10 to 14 years",50093,"(+/- 4135 )",47477,"(+/- 3629 )",56713,"(+/- 5150 )",56105,"(+/- 5455 )",46408,"(+/- 6154 )",51383,"(+/- 3967 )",72677,"(+/- 4838 )",52988,"(+/- 4019 )",57591,"(+/- 3863 )",55104,"(+/- 4986 )",53624,"(+/- 4190 )",54391,"(+/- 4572 )",63200,"(+/- 5662 )",59351,"(+/- 3204 )"
People,"Sex and Age","15 to 19 years",54923,"(+/- 3853 )",49400,"(+/- 3136 )",55442,"(+/- 3924 )",52651,"(+/- 4481 )",50368,"(+/- 5326 )",51814,"(+/- 4480 )",66252,"(+/- 3113 )",48493,"(+/- 3957 )",55962,"(+/- 3528 )",62919,"(+/- 5334 )",59292,"(+/- 3443 )",54670,"(+/- 4185 )",52700,"(+/- 4793 )",56444,"(+/- 3650 )"
People,"Sex and Age","20 to 24 years",50893,"(+/- 3181 )",45965,"(+/- 2945 )",51600,"(+/- 3672 )",48967,"(+/- 4312 )",63877,"(+/- 4688 )",35729,"(+/- 3878 )",55799,"(+/- 3253 )",54221,"(+/- 4438 )",46343,"(+/- 3101 )",63752,"(+/- 4401 )",55394,"(+/- 4930 )",61525,"(+/- 3795 )",52284,"(+/- 4583 )",39460,"(+/- 3421 )"
People,"Sex and Age","25 to 34 years",114408,"(+/- 4644 )",89556,"(+/- 4153 )",97376,"(+/- 5453 )",102211,"(+/- 7046 )",149559,"(+/- 6875 )",110498,"(+/- 7351 )",103719,"(+/- 5394 )",91842,"(+/- 4984 )",92948,"(+/- 3326 )",100148,"(+/- 6475 )",112928,"(+/- 5387 )",92372,"(+/- 4407 )",113272,"(+/- 7794 )",94009,"(+/- 3152 )"
People,"Sex and Age","35 to 44 years",97251,"(+/- 4225 )",84261,"(+/- 4698 )",102704,"(+/- 5320 )",102785,"(+/- 6654 )",118989,"(+/- 6416 )",109503,"(+/- 5946 )",127567,"(+/- 5711 )",95529,"(+/- 4631 )",96834,"(+/- 4161 )",98756,"(+/- 5763 )",109429,"(+/- 4668 )",96044,"(+/- 4329 )",112383,"(+/- 7389 )",96333,"(+/- 3493 )"
People,"Sex and Age","45 to 54 years",85366,"(+/- 3748 )",78370,"(+/- 3848 )",100509,"(+/- 4329 )",109739,"(+/- 4945 )",93804,"(+/- 5244 )",109462,"(+/- 4832 )",126806,"(+/- 5671 )",80722,"(+/- 3538 )",105452,"(+/- 3410 )",101830,"(+/- 7030 )",113575,"(+/- 4743 )",90376,"(+/- 5127 )",105325,"(+/- 4918 )",97508,"(+/- 3524 )"
People,"Sex and Age","55 to 59 years",45735,"(+/- 3445 )",41946,"(+/- 3052 )",52354,"(+/- 3289 )",48359,"(+/- 4770 )",42717,"(+/- 4352 )",52337,"(+/- 4780 )",56641,"(+/- 3873 )",44190,"(+/- 3668 )",53207,"(+/- 3304 )",51802,"(+/- 4028 )",50183,"(+/- 4294 )",42569,"(+/- 2728 )",51335,"(+/- 3899 )",45985,"(+/- 3770 )"
People,"Sex and Age","60 to 64 years",45186,"(+/- 3310 )",43350,"(+/- 2787 )",46043,"(+/- 3217 )",50820,"(+/- 4344 )",40331,"(+/- 4706 )",44800,"(+/- 4028 )",49101,"(+/- 4197 )",45474,"(+/- 3286 )",55156,"(+/- 3790 )",46098,"(+/- 3902 )",50521,"(+/- 4705 )",47132,"(+/- 3241 )",46845,"(+/- 4555 )",46309,"(+/- 3667 )"
People,"Sex and Age","65 to 74 years",75119,"(+/- 1963 )",69548,"(+/- 2658 )",76178,"(+/- 2955 )",72193,"(+/- 3954 )",61393,"(+/- 3750 )",61664,"(+/- 3989 )",61244,"(+/- 3448 )",71280,"(+/- 2407 )",93730,"(+/- 2204 )",75499,"(+/- 3115 )",71791,"(+/- 2936 )",72026,"(+/- 2298 )",63733,"(+/- 4083 )",71543,"(+/- 1898 )"
People,"Sex and Age","75 to 84 years",36916,"(+/- 2090 )",29149,"(+/- 2108 )",34903,"(+/- 2017 )",29356,"(+/- 2737 )",27321,"(+/- 2558 )",28274,"(+/- 2853 )",24965,"(+/- 2390 )",32657,"(+/- 2005 )",48169,"(+/- 2115 )",35356,"(+/- 2375 )",33272,"(+/- 2319 )",30533,"(+/- 2206 )",22813,"(+/- 2442 )",35672,"(+/- 1605 )"
People,"Sex and Age","85 years and over",10399,"(+/- 1848 )",12025,"(+/- 1711 )",11615,"(+/- 1362 )",9409,"(+/- 1902 )",7641,"(+/- 1534 )",9746,"(+/- 1992 )",8761,"(+/- 1887 )",10630,"(+/- 1427 )",10690,"(+/- 1527 )",11720,"(+/- 2098 )",8838,"(+/- 1578 )",10931,"(+/- 1712 )",8027,"(+/- 1791 )",8958,"(+/- 1445 )"
People,"Sex and Age","Median age (years)",36.4,"(+/- 0.6 )",37.5,"(+/- 0.7 )",38.6,"(+/- 0.5 )",38.4,"(+/- 0.8 )",34.8,"(+/- 0.5 )",38.2,"(+/- 0.7 )",37.2,"(+/- 0.6 )",37.3,"(+/- 0.7 )",41.3,"(+/- 0.6 )",36.9,"(+/- 0.8 )",38.3,"(+/- 0.7 )",36.6,"(+/- 0.5 )",36.1,"(+/- 0.6 )",38.4,"(+/- 0.5 )"
People,"Sex and Age","18 years and over",587506,"(+/- 3973 )",514861,"(+/- 6264 )",593016,"(+/- 9234 )",592345,"(+/- 12989 )",631249,"(+/- 12330 )",579522,"(+/- 10125 )",637597,"(+/- 11754 )",546261,"(+/- 4958 )",625900,"(+/- 6536 )",616655,"(+/- 11840 )",629396,"(+/- 9197 )",569283,"(+/- 4543 )",592611,"(+/- 12460 )",561240,"(+/- 2894 )"
People,"Sex and Age","65 years and over",122434,"(+/- 2379 )",110722,"(+/- 2930 )",122696,"(+/- 3356 )",110958,"(+/- 4597 )",96355,"(+/- 4358 )",99684,"(+/- 4274 )",94970,"(+/- 3837 )",114567,"(+/- 2564 )",152589,"(+/- 2539 )",122575,"(+/- 3785 )",113901,"(+/- 3679 )",113490,"(+/- 2080 )",94573,"(+/- 4565 )",116173,"(+/- 1951 )"
People,Race,"Total population",765267,"(+/- 5446 )",672932,"(+/- 9352 )",773330,"(+/- 11844 )",775516,"(+/- 18611 )",789610,"(+/- 15848 )",760368,"(+/- 11094 )",856376,"(+/- 16359 )",717457,"(+/- 6750 )",805448,"(+/- 8525 )",800510,"(+/- 15738 )",807381,"(+/- 11714 )",742856,"(+/- 6785 )",795514,"(+/- 15475 )",737001,"(+/- 3940 )"
People,Race,"One race",699322,"(+/- 8050 )",634798,"(+/- 10554 )",710434,"(+/- 12310 )",713965,"(+/- 19025 )",725073,"(+/- 17525 )",664412,"(+/- 11807 )",744263,"(+/- 17157 )",673313,"(+/- 8293 )",714528,"(+/- 10726 )",745108,"(+/- 16596 )",728194,"(+/- 12723 )",687522,"(+/- 9209 )",736002,"(+/- 15426 )",677111,"(+/- 8006 )"
People,Race,White,440658,"(+/- 6058 )",267412,"(+/- 6021 )",483817,"(+/- 8907 )",185226,"(+/- 11053 )",244322,"(+/- 9982 )",435450,"(+/- 14073 )",336917,"(+/- 14712 )",421929,"(+/- 6098 )",620708,"(+/- 9812 )",495670,"(+/- 13574 )",524121,"(+/- 10370 )",398585,"(+/- 6661 )",182636,"(+/- 10232 )",564877,"(+/- 5747 )"
